Date,MSCI Emerging Markets Small Cap
05/1994,10000
06/1994,10082.869260814581
07/1994,10445.393163169529
08/1994,11963.312068680405
09/1994,12652.654820880822
10/1994,12660.084639374314
11/1994,12117.96408998698
12/1994,11742.304082207798
01/1995,10471.479046281482
02/1995,10751.87899876791
03/1995,10950.667402661229
04/1995,10874.599104229408
05/1995,11419.607733532706
06/1995,11503.641542700496
07/1995,11781.363033974536
08/1995,11421.214810260139
09/1995,11274.178935183569
10/1995,10812.784877640906
11/1995,10562.500145568547
12/1995,10882.471451097123
01/1996,11667.074258590295
02/1996,11716.963510041902
03/1996,11684.495901954346
04/1996,12203.837885552848
05/1996,11682.679206523335
06/1996,11820.771350247236
07/1996,11100.07895637835
08/1996,11242.223728371428
09/1996,11461.6246381166
10/1996,11226.898272043156
11/1996,11248.465707544647
12/1996,11110.699637359645
01/1997,11914.936730087971
02/1997,12683.561934175073
03/1997,12448.36974876034
04/1997,11892.321201068591
05/1997,11785.06629773775
06/1997,11959.352604279484
07/1997,11951.92278578599
08/1997,10508.814466485464
09/1997,10273.063297861192
10/1997,8717.45960764037
11/1997,7751.140675111972
12/1997,7264.9883195800185
01/1998,6792.391306879454
02/1998,7760.829717410697
03/1998,8098.432285006907
04/1998,7981.138974871376
05/1998,7260.842527442583
06/1998,6350.375333934241
07/1998,6312.178147948882
08/1998,4933.888589988145
09/1998,4967.031636120564
10/1998,5404.319542751736
11/1998,5997.400728075632
12/1998,6069.4629801724
01/1999,5838.160386257398
02/1999,5716.814447852689
03/1999,6412.166269555679
04/1999,7241.068496405041
05/1999,7223.134451765572
06/1999,7783.328791594756
07/1999,7680.685499742636
08/1999,7570.752135199406
09/1999,7236.945995234669
10/1999,7297.87516507473
11/1999,7731.646135679201
12/1999,8537.723214805603
01/2000,9119.787772708112
02/2000,9015.700440898006
03/2000,8798.325845287423
04/2000,8118.2296070115135
05/2000,7536.351376845519
06/2000,7436.223509436336
07/2000,7225.812912977961
08/2000,7205.7128084015185
09/2000,6517.045494245967
10/2000,5911.666678312151
11/2000,5580.422544724482
12/2000,5504.4707011279825
01/2001,6067.902485379096
02/2001,5865.038162249537
03/2001,5470.512471148315
04/2001,5538.312476272328
05/2001,5629.939140703062
06/2001,5529.112544281951
07/2001,5195.399568185471
08/2001,5247.5480434423125
09/2001,4563.282722061904
10/2001,4716.793485982332
11/2001,5195.120076580701
12/2001,5516.232639495424
01/2002,5817.7342081420575
02/2002,5841.63074034997
03/2002,6303.397453365662
04/2002,6374.993886121147
05/2002,6240.884497765232
06/2002,5771.501638519534
07/2002,5613.7519185934125
08/2002,5607.649685222581
09/2002,4963.3283723573495
10/2002,5222.0211435399015
11/2002,5562.535082019142
12/2002,5436.274749563878
01/2003,5608.767651641665
02/2003,5449.57389175756
03/2003,5240.5840442901035
04/2003,5613.7519185934125
05/2003,6132.837701554207
06/2003,6519.397881919456
07/2003,6902.767199796904
08/2003,7273.23332192076
09/2003,7342.710276673399
10/2003,7909.75216081947
11/2003,8154.144278224578
12/2003,8720.184650786887
01/2004,8954.561652354367
02/2004,9374.218296917908
03/2004,9415.000780247397
04/2004,8834.124061665165
05/2004,8417.6116976553
06/2004,8391.665560345733
07/2004,8205.454278667108
08/2004,8525.332420327426
09/2004,9055.504703610799
10/2004,9286.24831431626
11/2004,10245.207301252356
12/2004,10877.720093816019
01/2005,10916.266644307338
02/2005,11781.898726217012
03/2005,11121.040826736169
04/2005,10780.876252762893
05/2005,11013.017321492207
06/2005,11430.833979657671
07/2005,12043.083630875439
08/2005,12032.602695696529
09/2005,12839.657995439633
10/2005,12102.196105284489
11/2005,13189.045792370347
12/2005,14050.741700846163
01/2006,15205.274938220711
02/2006,15338.825343367083
03/2006,15642.120316477665
04/2006,16749.093399107027
05/2006,15268.090676392976
06/2006,14413.288894168176
07/2006,14582.777261494679
08/2006,15035.413915421184
09/2006,15523.592585087723
10/2006,16407.04225680155
11/2006,17825.415569079847
12/2006,18596.25341503805
01/2007,18582.48845350308
02/2007,19078.02706876192
03/2007,20011.505737729738
04/2007,21450.118900386868
05/2007,23290.96706424348
06/2007,24324.10778127919
07/2007,26304.212637212913
08/2007,24984.70948012233
09/2007,26810.95420762966
10/2007,28667.849847793535
11/2007,26104.143230131067
12/2007,26455.068230888024
01/2008,22678.181720783232
02/2008,24294.97078148182
03/2008,22758.04644684652
04/2008,23910.29716944877
05/2008,23438.4221767272
06/2008,20635.004926039535
07/2008,20200.372189653688
08/2008,18736.11567225883
09/2008,14901.164781262885
10/2008,10397.576807786638
11/2008,9793.781777613189
12/2008,11050.212995893804
01/2009,10363.17604943275
02/2009,9968.813395100979
03/2009,11380.641945634226
04/2009,13925.878826414753
05/2009,17142.87377926219
06/2009,17096.105517397187
07/2009,19250.40351600439
08/2009,19458.95083509763
09/2009,21037.752328514434
10/2009,21173.44550263072
11/2009,22170.718130387493
12/2009,23624.47042163638
01/2010,22754.180146313858
02/2010,22806.375203504827
03/2010,24821.160309397208
04/2010,25437.625625653607
05/2010,22778.56578883012
06/2010,23106.525896061732
07/2010,24767.87057675422
08/2010,24830.49998718997
09/2010,27838.085855162797
10/2010,29012.74248808085
11/2010,28375.804411774985
12/2010,30043.11158003592
01/2011,29072.996219876048
02/2011,27941.125093455008
03/2011,29225.598636080973
04/2011,30541.58485714486
05/2011,29579.295261918574
06/2011,28934.717748415635
07/2011,29487.179487179492
08/2011,26202.407820175104
09/2011,22021.423031505696
10/2011,24166.451225221324
11/2011,22167.853341438593
12/2011,21876.50663443197
01/2012,24231.223404626984
02/2012,26370.661766247198
03/2012,25513.810378920753
04/2012,25032.15318003219
05/2012,22786.950536973247
06/2012,23466.371337204295
07/2012,23422.32811848581
08/2012,23956.017337795885
09/2012,25439.18612044691
10/2012,25069.605055071494
11/2012,25509.22205840909
12/2012,26737.051969134813
01/2013,27464.102797012238
02/2013,27774.408351209153
03/2013,27860.095819038506
04/2013,28425.786827094853
05/2013,28252.082794729722
06/2013,25780.165878267435
07/2013,25924.77949276932
08/2013,25058.611718617172
09/2013,26679.872644992098
10/2013,27648.10143681976
11/2013,27163.742485751754
12/2013,27015.984590696193
01/2014,26286.907448684182
02/2014,27386.89324119427
03/2014,27971.38005967146
04/2014,28079.776220388452
05/2014,28917.435850853966
06/2014,29440.73729885339
07/2014,29647.44463154855
08/2014,30355.280411597974
09/2014,29037.966605411428
10/2014,28526.70658738422
11/2014,28088.67336980699
12/2014,27289.001306623257
01/2015,27681.45410165576
02/2015,28307.35225957317
03/2015,28268.3165987735
04/2015,30829.92702940019
05/2015,30956.699763130866
06/2015,29540.46921982248
07/2015,27245.77327175202
08/2015,24616.22309019893
09/2015,24615.31474248343
10/2015,26070.720692393872
11/2015,25400.150459647237
12/2015,25420.623219696703
01/2016,23418.718018590855
02/2016,23335.126737797284
03/2016,25667.88012605072
04/2016,26050.620587817433
05/2016,25132.25775647431
06/2016,25770.174053396873
07/2016,26873.164380658254
08/2016,27368.633123015905
09/2016,27728.408691257275
10/2016,27317.369704507506
11/2016,26042.794822883843
12/2016,26000.2888079916
01/2017,27216.985636460617
02/2017,28633.239470736073
03/2017,29386.119981087737
04/2017,29717.806643049626
05/2017,29923.698791897543
06/2017,30157.77301089319
07/2017,31234.793909877935
08/2017,31844.295226982133
09/2017,31857.734114978193
10/2017,32976.28280823849
11/2017,33556.99649005127
12/2017,34798.777690048475
01/2018,36815.40278233893
02/2018,35305.542551432285
03/2018,34856.95852577495
04/2018,34817.15426306216
05/2018,34093.527207343184
06/2018,31858.153352385358
07/2018,32246.530228181608
08/2018,31566.410698938635
09/2018,30518.270599113548
10/2018,27299.691860505744
11/2018,28791.71121064118
12/2018,28330.037661493745
01/2019,29853.173743627012
02/2019,30241.31770975263
03/2019,30527.074584663835
04/2019,30591.80018213537
05/2019,29086.924218180466
06/2019,30228.530968834362
07/2019,29778.246702581342
08/2019,28287.345318864987
09/2019,28842.765010446
10/2019,29944.91686289307
11/2019,29768.604242216745
12/2019,31588.16446217664
01/2020,30326.353030504182
02/2020,28187.892889500665
03/2020,21680.047327245076
04/2020,24701.165247082226
05/2020,25285.16295525107
06/2020,27563.368898640045
07/2020,30108.978434893605
08/2020,31343.98196347511
09/2020,30829.48450102597
10/2020,30659.902969831215
11/2020,34980.44723314957
12/2020,37680.33613523668
01/2021,37710.754138222575
02/2021,39957.633730910144
03/2021,40568.951743445345
04/2021,43017.950348316415
05/2021,44103.37928641136
06/2021,45133.72508739936
07/2021,44540.317828536565
08/2021,45056.49224061433
09/2021,44160.30240991637
10/2021,44238.839550856996
11/2021,42940.111936387715
12/2021,44745.907194812644
01/2022,42766.501067890844
02/2022,41699.099338303626
03/2022,42806.51494930722
04/2022,40659.34398662167
05/2022,39993.431947287885
06/2022,35781.37700855478
07/2022,36769.542868189434
08/2022,37680.31284426961
09/2022,33902.12204000922
10/2022,33877.52677878939
11/2022,37063.800946079085
12/2022,36682.17845073146
01/2023,38856.2504803762
02/2023,37747.57715715115
03/2023,38100.412017207374
04/2023,38354.21368530643
05/2023,38779.55332583364
06/2023,40533.87554704659
07/2023,43180.75420809547
08/2023,42596.54688122306
09/2023,41721.22575701466
10/2023,39704.9966111643
11/2023,43530.98047984051
12/2023,45454.907523215275
01/2024,44670.49104345862
02/2024,45897.27286066645
03/2024,45933.350568648966
04/2024,46841.814738989786
05/2024,47149.34866810605
06/2024,48656.57701973445
07/2024,48634.0080726492
08/2024,49498.07965976556
09/2024,51323.08996601849
10/2024,49216.142503452895
11/2024,48124.588041020055
12/2024,47632.10054244663
01/2025,46302.86176112319
02/2025,45081.36699343894
03/2025,45014.73153666814
04/2025,46238.578692025876
05/2025,49896.44836043239
06/2025,52745.8186891378
07/2025,53077.87800657272
08/2025,54482.416484414854
09/2025,55573.71474620998
10/2025,56840.69677257069
11/2025,56014.91553530793
12/2025,56482.039170748416
01/2026,60590.28626927619
02/2026,63091.27031263466
03/2026,56066.784518960034